Id,Predicted
14061,0
16467,0
25725,1
9100,1
32597,1
12156,1
2908,0
38379,1
38263,0
22142,0
18682,1
30513,1
573,1
25191,0
13948,1
34343,1
21345,0
37655,0
6014,0
13765,1
3182,1
8361,1
25144,0
29199,0
18241,1
8098,0
24576,1
21636,0
26330,1
12803,1
12848,1
37276,1
29855,0
24145,1
16680,0
18307,0
32605,0
3611,1
29300,1
38283,1
20512,1
14651,1
23312,0
5253,1
28757,1
5897,1
22489,1
8114,0
22440,1
3100,0
27024,1
7777,1
14173,1
688,1
6275,0
39149,1
862,1
26366,1
38652,1
37203,1
16558,0
10343,0
2813,0
20745,1
18482,1
20604,1
14256,0
25083,1
37507,0
5016,1
1471,1
4232,1
13322,0
36953,0
12435,1
33090,1
16034,0
24410,1
4358,1
25274,1
14915,1
10348,1
24949,0
8973,1
29334,1
35718,1
27746,1
13715,1
24481,0
14381,1
12143,1
4525,0
21116,1
19947,1
9595,1
3203,1
960,1
11416,0
30305,0
16390,0
31219,0
15807,0
33847,0
18262,0
35862,0
35613,1
7639,1
35979,1
3861,1
24598,0
11087,1
9554,1
20281,0
29879,1
11309,0
17477,0
27015,1
10021,0
13587,0
21076,0
1773,1
21608,1
28803,0
28576,1
1023,0
4594,1
22069,0
19018,1
20855,1
19464,0
1363,0
20290,0
31307,1
38498,1
4810,1
4636,1
781,1
3392,1
20464,1
20096,1
27771,1
3374,1
19930,1
8866,0
21069,1
19627,1
29306,1
1605,1
32922,1
39085,1
14919,0
36805,0
13505,0
8669,0
31480,0
19198,1
28966,1
25040,0
27095,1
13621,0
27492,1
16875,0
26670,1
36878,1
19109,1
38005,0
11155,0
5621,1
21826,1
34333,1
2977,0
27396,1
19429,0
13238,1
9867,1
24555,0
4780,1
20624,1
35327,1
17918,1
18019,0
16770,1
5858,1
15115,0
12607,0
5034,0
2671,1
12963,1
17729,1
34153,1
10125,1
22671,1
23289,0
36630,0
35928,0
33477,1
13654,1
22488,1
14730,1
8864,0
21248,1
36042,1
19352,0
28028,0
18763,0
634,1
34624,1
17164,0
4576,1
33613,0
26243,0
30024,1
28722,1
21858,1
38646,1
2544,0
20270,1
350,1
36555,1
16113,1
17440,1
4319,0
25599,0
10391,0
34375,0
6254,1
5986,0
33649,0
13903,1
31379,0
28076,1
30070,0
8705,1
8031,0
34286,0
29592,1
30710,1
1998,1
13892,1
38630,1
38235,1
15315,1
15520,1
25808,0
6987,1
10161,1
6889,1
3796,0
817,1
28239,1
19301,0
38885,0
20774,1
23592,1
19746,0
3746,0
19337,1
12135,1
18449,0
2820,0
34961,1
6115,1
11742,1
22877,0
751,1
10397,1
3433,1
34505,1
10515,0
29783,0
6878,1
10533,1
13056,0
25816,1
13020,1
11287,1
10874,1
20204,1
10345,1
24910,1
10578,0
38177,1
29227,1
25250,1
22791,1
12730,1
37639,0
27683,0
8378,1
34057,1
30758,0
21719,1
7453,1
37248,1
29242,0
22501,0
35829,0
11016,0
8898,0
31930,1
11912,1
11109,0
12310,1
23150,0
32692,1
20735,1
37093,1
27070,1
30132,0
28702,1
27769,0
29715,1
32318,1
33102,0
18118,1
27903,1
19042,1
26080,1
11332,0
11849,0
1062,0
37709,1
8896,1
33014,0
34872,1
31220,1
36407,1
23697,0
20506,0
25423,1
11983,1
14466,0
12078,1
5387,0
29226,0
23370,0
33601,0
18194,0
9605,0
30238,1
18436,0
32440,1
3319,1
1032,1
36519,0
36915,1
24988,1
15551,0
3252,1
36680,0
28434,0
22251,0
8988,0
21317,0
7346,1
30852,0
23496,1
14307,1
9545,1
15267,1
26871,0
23575,1
31298,1
19735,1
3801,0
14159,1
1883,1
33746,1
10522,1
3306,0
38075,0
15305,1
36946,1
36742,0
17209,1
31192,1
15244,0
15201,1
35019,1
35478,1
21430,1
8534,1
23053,1
84,0
9973,1
24161,1
21815,1
11456,1
11055,0
16743,1
18991,0
10552,1
18239,1
15478,0
22964,1
11812,1
19268,1
27587,0
4197,1
29682,0
32446,0
4187,1
21975,1
7090,0
15523,1
2596,1
31497,0
31363,1
8859,1
25198,1
38469,0
28248,1
16756,1
605,0
11074,1
33229,1
10435,0
11249,1
13619,0
11508,1
12909,1
29216,1
10823,0
14764,0
5360,1
10739,1
35607,1
31044,1
33737,1
17957,0
29963,1
37775,0
21381,1
14722,1
11528,1
10967,0
8319,1
32700,0
35308,1
35484,1
2483,1
31820,1
25133,1
10728,1
30067,1
33487,1
23199,1
18326,0
28189,1
3106,0
22424,1
28288,0
10723,1
8358,0
8486,1
9837,1
2492,1
15643,1
6377,0
32294,1
19927,0
22387,1
35069,1
30130,1
9253,1
957,0
11443,0
6593,0
26112,1
17609,0
1576,1
21352,0
13853,1
16542,0
29532,0
32487,0
14434,0
20854,1
13817,0
18260,1
13590,1
5981,1
38979,1
9201,1
33851,1
28065,0
3001,0
10454,0
33043,0
34923,1
20994,1
22256,1
27066,1
33288,1
22158,1
18108,1
38969,1
29964,0
27264,1
16955,1
24615,1
6643,0
30346,1
12705,1
20830,0
38616,0
10949,1
18011,1
37918,0
32785,0
225,1
9041,1
28931,1
22893,1
19824,0
25407,1
19292,1
25503,1
24457,1
25830,0
2273,1
28216,0
22134,1
37508,1
32569,1
12794,1
24594,0
38687,1
12415,1
25433,0
27242,1
33426,1
11283,0
34870,0
28135,1
6352,0
37817,1
2529,1
26624,1
4516,0
36882,1
8411,0
13403,0
35104,1
24461,1
10628,0
34847,1
38234,1
15326,1
5483,0
9275,1
25151,1
31217,1
15542,1
16216,0
11354,1
22738,1
15684,0
27265,1
3165,0
12828,1
38292,1
33354,1
8386,1
35432,1
7543,1
22773,1
31355,0
27976,0
13070,1
22519,0
20805,1
9529,1
25155,0
35740,1
2167,1
37381,0
5214,1
38510,1
4622,1
26067,1
37717,1
29308,1
10894,0
31774,1
22902,1
22944,1
32662,1
20258,1
35673,0
9007,0
5056,0
1837,1
1030,1
10842,1
18540,0
34780,1
31492,1
10155,1
18362,1
18525,1
30012,1
17549,0
34869,1
17426,1
26807,1
31309,0
14312,1
22766,0
16446,0
21057,0
26789,1
10747,0
9052,1
12591,1
15661,1
11423,1
22459,1
23103,1
23112,1
35512,1
23122,0
20387,1
600,1
1818,0
21894,1
32843,0
22329,1
38956,1
11818,1
22263,1
15379,1
31457,0
21478,0
39075,1
21531,0
10129,1
16473,1
19951,0
5779,0
10646,0
30332,0
12971,1
9498,1
9086,1
38778,1
7798,1
19860,0
3391,0
34897,1
31837,0
4548,0
17137,0
21231,1
23782,0
3478,1
35709,1
23759,1
24833,0
665,1
9726,1
34936,1
35545,1
21580,0
12586,1
8160,0
18539,0
4040,0
29959,1
18871,0
10244,1
35897,0
16385,0
25119,1
25436,1
1465,1
17528,1
35081,1
27016,1
23435,0
1493,1
23442,0
10808,0
26631,0
19855,1
22596,1
34099,1
10772,1
3338,0
38006,0
3348,0
19501,1
29740,1
23515,1
37481,1
23516,1
7067,1
8737,1
10448,1
37283,1
38429,1
24629,1
15715,1
25059,1
10652,1
17756,1
31587,1
1674,1
25558,1
17605,1
9330,0
9057,0
26958,0
14340,1
12403,1
7815,0
32004,1
12283,1
24549,1
21532,1
14152,0
23619,1
23287,1
10815,1
11873,1
36118,1
30807,1
18953,0
12736,0
14036,0
2885,0
28158,1
23635,1
17485,1
5579,1
27385,1
2567,1
24918,0
35228,0
11649,1
22735,1
484,1
20951,1
3414,1
36167,0
1625,0
2750,1
3729,1
17982,1
17455,1
16075,1
29621,1
11797,0
27221,1
11262,0
24936,1
34536,0
15459,1
27603,1
7340,0
27057,1
33915,1
17494,1
29366,0
23818,0
11910,1
31477,0
30538,1
32772,0
31158,1
18389,1
24392,1
19353,1
29536,1
35482,1
9866,1
11131,0
26476,0
22505,1
23758,1
10210,1
27110,1
2262,1
13677,1
15832,1
2402,0
17483,1
2103,1
35367,0
37871,1
13248,1
21881,1
3809,1
4973,1
10231,1
37955,0
16630,1
25402,0
19755,1
5594,0
6822,0
24646,0
12926,1
13440,1
24948,1
24008,1
9042,1
8860,1
10106,1
20301,0
23152,1
22956,0
4882,1
1757,1
3930,1
31498,0
847,1
27096,0
20046,1
36543,1
29170,0
12067,0
11572,1
37329,0
35694,1
34908,1
36941,0
3972,1
28928,1
39153,1
8882,0
36816,1
1144,1
8890,0
29551,0
36130,1
22765,1
37649,1
13371,1
21803,1
7834,0
14071,1
22896,0
9627,0
20164,0
12837,1
35108,0
21682,1
20152,1
34954,0
4524,0
23615,1
31116,0
32396,1
21428,1
27114,1
7974,0
5784,0
28704,1
11637,1
9655,1
15342,0
38137,0
12093,0
719,1
30818,1
16331,0
4586,1
33683,1
39073,0
21503,1
11713,1
37189,1
1071,0
8577,0
23901,0
21432,0
6000,0
21494,1
13317,1
13325,1
25039,1
8211,1
7466,1
5876,1
19015,1
32249,0
11878,1
16900,1
37296,0
22205,1
19213,0
23301,1
31095,1
21258,0
18306,1
8178,1
28301,1
16705,1
2006,1
5819,1
27661,1
21124,1
5580,1
9781,1
15309,1
36420,1
21173,1
20470,0
8158,1
22222,1
3713,1
35966,0
35854,0
10110,0
35671,0
18238,1
12303,1
7845,1
1931,0
38812,1
11958,0
6719,1
7078,0
36688,1
34984,1
11981,0
6388,0
11437,0
31628,1
8831,1
11720,1
30418,0
5524,1
16707,0
13752,1
12085,0
32482,1
18752,1
12097,1
8109,1
1978,1
32148,1
17432,0
16565,1
15968,1
38782,0
9976,0
12171,1
17954,1
42,0
5727,1
26848,1
10277,1
18673,1
36128,1
27267,1
30653,1
39097,0
15208,1
6067,1
666,1
26468,0
35538,0
38521,0
14361,1
36879,1
31071,1
17497,1
24809,1
21137,1
27019,1
35905,1
8284,0
31631,0
34005,1
24009,0
14094,1
11915,0
19262,0
13059,1
1845,1
13011,1
20623,1
31876,0
35926,0
7992,1
20564,1
4002,1
25375,1
10847,1
16268,1
19836,1
12988,1
6414,0
19181,1
395,1
1976,1
16493,0
1065,1
2066,1
20441,1
4369,1
26622,0
285,1
25324,1
38973,1
8535,1
13364,0
16683,1
8357,1
19409,1
11072,1
20739,1
12550,1
19862,1
26903,1
25984,1
20066,1
13838,0
33590,0
4929,0
9295,0
12771,1
4784,1
33741,1
33361,0
15838,1
12354,1
35641,1
693,1
1962,0
4472,1
28262,1
27636,1
20134,1
2187,1
10526,1
18150,1
32475,1
26523,0
19763,1
19096,0
7984,1
7548,1
23311,1
4071,1
13213,1
32740,0
18720,0
8106,1
13990,1
38210,1
5172,0
13207,1
19900,1
14029,0
2900,0
19873,0
24548,1
28625,0
26347,1
31760,1
11971,1
38018,0
22779,1
12940,0
19765,0
4404,1
3974,1
38156,1
5534,0
34829,1
17512,1
36070,1
20135,1
26232,0
31729,0
22837,0
12819,0
13641,1
31108,1
19577,1
16137,0
7779,1
19095,0
13827,1
12631,0
5298,1
7813,1
3209,1
38390,0
32800,1
12913,1
18232,1
8570,0
16032,0
5175,1
35575,0
6478,1
37185,1
14339,1
35919,1
6561,1
2773,0
37904,0
2412,0
23495,1
21890,1
30834,1
5412,0
29645,1
8897,1
21630,0
19373,1
30203,0
2713,0
17714,1
37935,1
17093,1
9386,0
7706,0
5399,1
31780,1
13132,1
13851,1
29412,1
4736,1
5427,1
6358,1
16506,0
13149,0
1794,1
6708,0
30408,1
19154,1
32509,1
13179,1
20216,0
35301,1
13485,1
14366,1
8545,0
7916,0
7396,1
25747,1
10442,1
5492,1
30309,1
16656,1
19030,1
39311,0
26062,0
21035,1
32117,0
503,1
15014,1
21916,1
13267,1
11779,1
18937,1
22133,0
26875,1
8141,1
6637,1
20983,1
33702,1
35537,0
21762,1
22340,1
6109,1
6479,0
9269,1
15179,1
30809,0
24384,0
32621,0
27159,1
1604,0
6500,0
7734,1
32353,1
1894,1
5026,1
12479,1
21799,0
18681,1
18693,1
31629,1
6817,1
20977,0
30322,0
9963,1
23228,1
2121,1
13530,1
12887,0
7566,1
12291,1
29513,1
32208,1
7556,1
13463,0
3079,1
19093,1
18644,1
12717,1
27732,1
32043,0
38240,1
36763,0
33431,0
14378,1
24439,0
6947,1
5382,1
26332,1
3694,1
11519,1
33299,1
36936,0
26550,1
13646,1
35075,0
13835,0
17591,1
17123,1
36460,1
13117,0
17994,0
30100,1
15106,1
12203,0
7742,0
6216,0
18155,1
17571,1
18519,1
10829,0
11469,1
2269,0
18083,1
5259,0
9011,0
20749,1
11419,0
9338,0
9533,1
18174,1
35260,1
2508,0
17278,1
22460,0
11811,1
5392,1
30196,1
20578,1
14610,1
28508,1
27929,0
35987,1
10794,0
18512,1
17926,1
36398,1
18050,0
231,1
12840,1
13687,1
1332,0
36627,0
17866,0
17859,0
31632,1
27115,1
13854,0
36165,1
6379,1
7410,1
34748,1
35153,1
16902,0
35678,1
18487,0
81,1
2770,1
15143,1
17940,1
2584,1
18268,0
11791,1
17007,1
17693,1
21134,1
19806,0
3911,1
35063,1
25370,1
13198,1
17600,1
6070,1
19110,1
26695,1
8014,1
34101,0
24995,0
34195,1
6093,1
24394,1
6816,0
11366,0
14640,0
6182,0
25568,0
6187,1
17491,1
36401,1
7311,0
25271,1
17472,1
11889,1
33490,1
36306,0
6369,1
14552,1
14208,1
19564,1
6579,1
20284,0
1515,1
4519,1
6114,1
27997,1
14642,1
2193,1
9752,0
14875,1
17773,0
34348,1
470,1
28708,0
6217,1
23754,1
35553,1
7138,1
736,0
17793,0
18971,0
31184,1
25883,0
17169,1
5810,1
15703,1
1450,0
7250,0
27273,1
12577,1
1688,1
19257,0
7195,1
6256,1
2955,1
20688,1
7216,1
13843,1
14389,1
37614,1
33081,1
1092,0
2835,1
11134,1
17004,1
4462,1
37363,1
17963,1
27064,1
29658,1
18568,1
34560,1
4032,1
25726,1
10455,1
34317,0
20541,1
36622,1
16912,1
15,0
14453,1
29707,1
27188,1
18790,0
35268,1
8742,1
39272,0
2344,0
34746,1
34527,0
6354,1
25248,1
30344,1
21477,1
2970,1
4308,1
17704,1
12712,0
18703,1
27093,1
32432,1
8051,0
13471,1
16720,1
36532,1
35668,0
24463,0
12750,0
2185,1
28003,1
16033,1
23096,1
31944,1
31665,0
21265,0
1784,1
25152,1
11955,1
21384,0
25783,0
38544,0
16550,1
10870,1
20577,0
28267,0
32347,1
8881,1
16986,1
16516,0
27400,1
20562,1
16507,1
16497,1
31314,0
1871,1
16440,0
30824,0
29460,1
18051,0
35629,1
1684,0
19291,1
17189,1
7246,0
26361,1
16572,1
15323,0
31048,1
7080,1
18544,1
5127,1
7124,0
15673,1
14491,1
30574,1
1915,1
8457,0
38105,0
32723,1
29747,0
36834,0
22752,0
38594,1
24498,1
10742,1
17495,0
6583,1
18916,0
14992,0
7112,1
11350,1
26690,1
15152,0
16161,1
16106,0
20065,1
11442,1
5203,1
25317,1
3402,1
37867,1
6646,1
16004,0
27348,1
2054,1
22500,1
34660,1
26429,1
15202,1
14938,1
28334,1
35361,0
15820,1
13900,1
36069,1
16263,0
23833,1
37175,0
22824,1
5895,0
27429,0
11238,1
15740,1
17227,1
37852,1
19481,1
25801,0
31496,0
782,1
38774,1
4960,1
15269,1
23197,1
2787,1
34160,1
26485,0
26869,0
30032,1
20931,1
6919,1
15084,0
23168,1
13808,1
36709,0
1509,0
30496,1
34222,1
15587,1
30123,0
8825,0
23992,1
14575,1
27604,0
37551,0
3661,1
38952,0
32180,1
3093,1
22111,1
26901,1
33080,0
15442,0
519,1
25358,0
27294,0
15451,1
1223,1
36005,1
37590,1
1483,1
11734,0
20584,1
23308,1
30528,1
15389,0
8628,1
14833,1
13340,1
36159,0
34426,0
33981,1
28052,0
28356,1
1445,1
22436,1
13269,1
26085,1
8544,1
26258,1
33329,1
23629,1
39264,0
38017,0
32806,1
34185,1
36313,1
24125,0
38762,0
4086,0
27243,1
27547,1
30103,1
37368,0
9928,1
29625,1
8536,1
20724,0
26058,1
9221,1
28633,1
15594,1
11551,0
25797,1
34956,1
33553,1
3266,1
29175,1
15615,1
29901,1
8967,1
1653,1
30222,0
34501,0
26326,1
5362,1
2586,1
35576,1
24070,1
22377,0
18063,1
20762,1
39151,0
12344,1
944,1
22646,1
15055,1
22316,0
26633,1
34357,1
8168,0
8575,0
29161,1
39051,1
10441,1
30372,1
33324,1
18283,1
31348,1
7325,0
13377,1
845,1
6536,1
20582,0
31005,0
33306,1
8081,1
25474,0
28361,1
19260,1
22276,1
2693,1
15076,1
34338,1
34107,0
34974,1
3676,0
28955,1
28930,1
25891,0
2704,0
908,1
18613,1
34714,1
18879,0
38352,1
9319,1
5830,1
10463,0
25067,0
28577,1
1812,1
38151,0
10862,1
38064,0
35105,1
1150,0
17322,1
19705,0
34567,0
16879,1
12614,1
588,1
1132,1
28893,1
30391,1
38993,1
30716,1
1117,1
37000,1
30767,1
2063,1
30597,0
35996,0
17393,0
3278,1
19827,1
11407,1
9388,1
25555,1
7312,1
6261,0
38600,1
16361,0
26746,1
21038,0
24638,1
19162,1
1076,1
23877,1
30840,1
3650,0
20002,1
6964,1
30146,1
18650,1
25255,1
1070,1
30887,1
1049,1
23667,1
16085,1
24026,1
6943,0
35921,1
1919,1
23399,1
28630,1
30625,1
23652,1
3078,1
384,1
3150,1
2609,0
20105,1
30984,0
9165,1
30731,0
31028,0
10833,1
17922,1
15667,0
7980,0
30331,1
15918,0
16357,1
7116,0
7239,0
28169,1
9779,1
6789,1
31053,0
29280,1
37254,1
25126,1
11079,1
21660,1
4087,1
31123,0
17364,1
4234,1
2001,1
18426,1
28409,1
9758,1
39042,0
950,0
39157,0
935,1
32975,1
19614,1
5090,1
22834,0
763,1
18751,0
14490,1
16594,0
12160,1
1388,1
6374,1
22257,1
31237,0
33199,0
6594,1
28402,1
30971,1
3375,1
1324,1
31510,1
35155,1
19938,1
38612,1
6630,0
15236,1
1765,0
11253,0
5902,1
11473,0
34640,1
12228,1
176,0
37467,1
6168,1
31362,1
26894,1
31368,1
28068,0
6323,0
36208,1
28043,1
2661,1
4414,1
12438,1
23960,1
12027,1
14526,1
35565,0
2151,1
32209,0
5216,0
31745,1
31817,0
29395,1
7881,0
14060,1
773,0
10778,0
36034,1
38980,1
23094,1
31489,1
759,1
27895,1
15409,1
5511,1
36793,1
6342,0
21282,1
31740,0
14866,1
6177,1
2222,1
8020,1
29439,1
6268,1
5693,1
7062,0
33537,1
25086,1
28836,0
17655,1
20965,1
855,1
24786,0
30958,1
20300,1
3352,1
25417,0
6143,1
11657,0
34997,0
5742,1
4476,0
31354,1
1468,0
20814,1
18987,1
26114,0
4682,1
3170,0
35385,1
28232,1
6467,1
15546,0
15781,0
7962,1
31957,1
27471,0
21180,0
19952,1
17784,0
24458,0
4211,0
2431,0
32045,0
35988,1
38305,1
36607,1
38949,1
29177,1
34627,0
14297,0
37129,0
10141,1
2130,0
2937,1
29422,1
14563,0
32146,1
6442,0
27611,1
2278,1
32550,0
12689,1
31782,1
8493,1
25913,0
811,0
15042,0
33674,0
6298,1
27874,1
3761,1
4479,0
32293,1
18695,1
29431,1
7844,1
37498,0
27166,0
14547,0
7014,1
26685,1
22354,0
29111,0
8012,1
5537,1
29892,0
22938,1
15240,1
26568,0
2258,1
31483,1
26788,1
26507,1
32437,1
5807,1
36643,1
27012,1
8103,1
33819,1
9607,0
14513,1
21908,1
6244,0
39265,0
15482,1
2791,1
4458,1
31566,1
36735,0
17179,1
38608,1
6046,1
6800,1
9018,0
11549,1
13200,1
9923,0
613,1
37874,0
16442,1
38901,0
393,1
8377,0
31601,1
18359,1
8691,1
25686,0
5007,1
4104,0
31494,1
34141,1
13331,1
32684,1
26759,1
29617,1
1500,1
12938,1
1793,0
25234,0
15350,1
5117,1
26671,1
38183,0
1495,0
10566,0
2829,0
16790,0
21713,0
38154,0
19886,0
2629,1
7407,1
7172,0
3956,0
14059,1
32872,1
16058,1
6235,1
265,0
6164,0
4703,0
2679,1
15186,1
15184,1
33908,1
28815,0
25825,0
26816,1
36277,1
25730,0
26449,1
25053,1
23969,1
2868,1
31226,1
9531,1
32055,1
23898,1
22686,1
26386,1
35803,0
26379,0
35345,0
35384,0
6589,0
24553,0
38881,0
24609,0
17594,0
38495,0
27420,1
10855,1
31008,0
25527,1
483,0
36053,1
22532,0
23617,1
2449,1
26651,0
32674,1
19657,1
27303,1
33157,1
11196,0
2088,0
33294,0
2071,1
18276,1
3296,0
11208,1
27030,0
26137,0
33171,1
30147,0
2870,1
29780,1
23583,1
28441,1
38315,0
22002,1
38887,1
9022,1
5413,0
33271,0
10467,0
22328,1
36756,0
16867,1
26170,0
23058,0
3273,1
23618,1
7225,1
6914,1
17582,0
7696,1
26229,1
28218,1
11068,0
14149,1
22566,1
6332,1
8501,1
6885,1
1694,0
18881,1
1053,1
34412,1
15622,1
14145,0
33582,1
20501,1
8138,1
26145,1
25680,1
15366,1
28919,0
25661,1
28343,1
12464,0
22844,1
36288,1
18263,0
4364,1
1524,1
36821,1
17508,1
38125,1
13366,0
21104,1
9798,1
4765,1
30047,1
2079,0
31992,1
38648,1
33045,1
30351,1
39273,1
35662,1
28532,1
14543,1
36063,1
36767,1
37651,1
15181,0
9650,1
35997,1
27906,1
17814,1
19505,1
5046,1
1334,1
36014,1
1016,0
23377,0
32641,1
1027,0
24424,1
16517,1
12251,1
30704,1
5523,1
20933,1
19818,1
32631,1
22114,1
12382,1
36952,0
27548,0
11625,0
5592,1
2807,1
17054,1
36600,1
34623,1
33656,1
12724,1
21802,1
7233,1
28538,1
20897,0
1157,1
32664,1
13998,1
35714,1
16871,1
34194,1
20981,0
33245,1
15720,1
13352,1
26063,0
7446,1
358,1
29146,1
840,1
12288,1
25498,1
37027,1
9213,1
23809,1
32164,1
32031,1
28131,1
37051,0
19315,1
18208,1
15747,1
27927,0
21506,1
34093,1
14371,1
12713,1
14713,1
24244,1
15420,0
21623,1
6415,1
9609,1
6925,1
28568,1
5246,1
24241,1
16109,1
22691,1
7343,1
19596,1
12035,1
19271,1
30965,1
7755,1
16103,1
21993,1
8949,1
6756,1
5278,1
14066,1
12595,1
27374,1
25393,1
31335,1
22278,1
13847,1
4281,0
38444,1
7658,1
25586,1
18978,1
8136,1
26336,1
2587,0
30057,0
34781,1
18597,1
26149,1
34359,0
34045,1
27034,1
28641,1
33123,1
39,1
7940,1
35792,1
7033,1
11244,1
27425,1
33869,1
16356,1
17076,0
21673,1
16125,1
29325,1
33569,1
24941,1
27763,1
30720,0
28298,1
16499,1
34198,1
24729,1
34439,1
975,0
21629,1
15046,1
3883,1
8167,0
14398,1
39156,1
9272,1
7668,1
3510,1
32555,1
38473,1
11510,1
24403,1
39087,0
20488,0
15092,1
31913,1
36513,1
10785,1
31759,1
12515,0
21446,1
5422,1
28899,1
36330,0
7661,1
24945,1
2156,1
16445,1
19480,0
17270,1
7337,1
23291,1
4943,1
27280,0
4527,1
2261,1
23453,1
9192,1
15298,1
38485,1
4440,0
33196,1
15088,1
27419,1
4654,1
10165,1
